date,EGT1,EGT2,EGT3,EGT4,EGT5,EGT6,CHT1,CHT2,CHT3,CHT4,CHT5,CHT6,CRB,CLD,OILT,MARK,OILP,VOLT,OAT,USD,FF,HP,MAP,RPM,HOURS,GSPD
2022-09-14 21:22:40,565.56,561.67,543.89,570.0,547.22,580.56,103.89,111.11,121.67,117.78,111.11,107.78,-17.78,-17.78,-17.78,0,0,280,66,94,53,0,0,1114,6849,0
2022-09-14 21:22:46,571.11,571.11,551.11,578.33,555.56,586.11,104.44,111.11,122.22,117.78,110.56,107.78,-17.78,-17.78,-17.78,0,0,280,65,94,53,0,0,1130,6849,0
2022-09-14 21:22:52,570.0,576.67,560.0,582.22,560.0,600.0,104.44,111.11,122.78,117.78,110.56,108.33,-17.78,-17.78,-17.78,0,0,280,65,94,53,0,0,1111,6849,0
2022-09-14 21:22:58,575.56,582.22,560.56,586.67,563.33,587.22,105.0,111.67,122.78,117.78,110.56,108.33,-17.78,-17.78,-17.78,0,0,280,64,94,53,0,0,1091,6849,0
2022-09-14 21:23:04,576.67,583.89,567.22,590.56,567.78,597.22,105.0,111.67,122.78,118.33,110.56,108.89,-17.78,-17.78,-17.78,0,0,280,64,94,53,0,0,1099,6849,0
2022-09-14 21:23:10,577.78,586.67,572.78,592.78,570.56,593.33,105.56,112.22,122.78,118.33,110.56,108.89,-17.78,-17.78,-17.78,0,0,280,64,94,54,0,0,1098,6849,0
2022-09-14 21:23:16,581.11,589.44,575.0,596.11,572.78,592.78,105.56,112.22,122.78,118.33,111.11,108.89,-17.78,-17.78,-17.78,0,0,280,64,94,54,0,0,1095,6849,0
2022-09-14 21:23:22,588.33,591.11,573.33,600.56,573.89,607.22,105.56,112.78,123.33,118.33,111.11,109.44,-17.78,-17.78,-17.78,0,0,282,64,94,52,0,0,1119,6849,0
2022-09-14 21:23:28,592.22,597.78,576.67,605.0,575.0,611.67,106.11,112.78,123.33,118.89,111.67,109.44,-17.78,-17.78,-17.78,0,0,282,64,95,53,0,0,1146,6849,0
2022-09-14 21:23:34,596.67,603.89,582.22,612.22,583.89,621.67,106.67,113.33,123.33,118.89,111.67,110.0,-17.78,-17.78,-17.78,0,0,282,64,95,52,0,0,1115,6849,0
2022-09-14 21:23:40,596.67,603.89,581.11,609.44,581.67,623.89,106.67,113.33,123.89,118.89,112.22,110.56,-17.78,-17.78,-17.78,0,0,280,63,95,53,0,0,1147,6849,2
2022-09-14 21:23:46,597.78,601.67,583.89,605.0,584.44,620.0,107.22,113.89,124.44,119.44,112.22,110.56,-17.78,-17.78,-17.78,0,0,282,63,95,53,0,0,1156,6849,4
2022-09-14 21:23:52,600.56,603.89,586.67,605.0,585.0,617.22,107.22,113.89,124.44,120.0,112.78,111.11,-17.78,-17.78,-17.78,0,0,282,63,95,53,0,0,1043,6849,4
2022-09-14 21:23:58,590.56,598.89,582.22,610.0,578.89,606.67,107.22,114.44,124.44,120.0,112.78,111.11,-17.78,-17.78,-17.78,0,0,282,63,95,52,0,0,1021,6849,0
2022-09-14 21:24:04,587.22,596.11,583.89,602.78,575.56,584.44,107.78,114.44,124.44,120.0,113.33,111.11,-17.78,-17.78,-17.78,0,0,282,63,95,52,0,0,1033,6849,0
2022-09-14 21:24:10,591.11,589.44,579.44,607.78,574.44,587.22,107.78,114.44,124.44,120.0,113.33,111.11,-17.78,-17.78,-17.78,0,0,280,63,95,52,0,0,1008,6849,0
2022-09-14 21:24:16,596.11,594.44,584.44,605.0,575.56,577.78,107.78,115.0,124.44,120.0,113.33,111.11,-17.78,-17.78,-17.78,0,0,280,63,95,53,0,0,1035,6849,0
2022-09-14 21:24:22,593.89,595.56,580.56,609.44,580.0,586.11,108.33,115.0,124.44,120.0,113.89,111.11,-17.78,-17.78,-17.78,0,0,282,63,95,52,0,0,1041,6849,0
2022-09-14 21:24:28,595.0,597.22,586.11,609.44,582.78,586.67,108.33,115.0,124.44,120.0,113.89,111.11,-17.78,-17.78,-17.78,0,0,282,63,95,60,0,0,1178,6849,0
2022-09-14 21:24:34,625.56,626.67,610.0,636.11,618.89,616.11,109.44,115.56,125.0,120.56,113.89,111.67,-17.78,-17.78,-17.78,0,0,282,63,96,99,0,0,1752,6849,0
2022-09-14 21:24:40,632.22,630.56,620.0,638.33,631.11,620.0,111.67,117.22,126.67,121.67,113.89,113.33,-17.78,-17.78,-17.78,0,0,282,63,96,110,0,0,1804,6849,0
2022-09-14 21:24:46,635.56,636.67,624.44,638.89,637.78,632.78,113.33,118.89,127.78,122.78,114.44,115.0,-17.78,-17.78,-17.78,0,0,282,63,96,65,0,0,1265,6849,0
2022-09-14 21:24:52,618.33,607.78,606.11,625.56,606.67,591.11,113.33,118.89,128.33,123.33,115.0,114.44,-17.78,-17.78,-17.78,0,0,280,63,96,58,0,0,1052,6849,0
2022-09-14 21:24:58,613.33,607.22,599.44,621.67,601.11,609.44,113.33,118.33,127.22,122.22,115.56,113.89,-17.78,-17.78,-17.78,0,0,280,64,96,57,0,0,1096,6849,0
2022-09-14 21:25:04,613.33,610.0,598.33,620.56,596.67,595.56,113.33,117.78,127.22,122.22,115.56,113.89,-17.78,-17.78,-17.78,0,0,280,64,96,57,0,0,1084,6849,0
2022-09-14 21:25:10,611.67,613.33,596.67,619.44,597.78,600.0,112.78,117.78,127.22,122.22,116.11,113.33,-17.78,-17.78,-17.78,0,0,280,64,96,57,0,0,1073,6849,0
2022-09-14 21:25:16,612.78,609.44,597.22,618.89,597.22,602.22,112.78,117.78,127.22,122.22,116.11,113.33,-17.78,-17.78,-17.78,0,0,280,64,96,57,0,0,1079,6849,0
2022-09-14 21:25:22,610.56,610.0,599.44,621.67,593.89,596.11,112.78,117.78,127.22,122.22,116.67,113.33,-17.78,-17.78,-17.78,0,0,280,64,96,56,0,0,1089,6849,0
2022-09-14 21:25:28,610.0,610.56,600.56,619.44,594.44,587.78,112.78,117.78,127.22,122.22,116.67,112.78,-17.78,-17.78,-17.78,0,0,280,64,97,57,0,0,1088,6849,0
2022-09-14 21:25:34,607.22,609.44,602.22,618.33,592.78,595.56,112.78,117.78,127.22,121.67,117.22,112.78,-17.78,-17.78,-17.78,0,0,280,64,97,57,0,0,1090,6849,0
2022-09-14 21:25:40,607.78,612.22,598.33,620.0,592.22,610.56,112.78,117.78,127.78,121.67,117.22,112.78,-17.78,-17.78,-17.78,0,0,280,64,97,57,0,0,1095,6849,0
2022-09-14 21:25:46,610.0,611.11,597.22,616.67,593.33,587.78,112.78,117.78,127.78,121.67,117.22,112.78,-17.78,-17.78,-17.78,0,0,280,64,97,57,0,0,1084,6849,0
2022-09-14 21:25:52,608.89,612.22,602.22,615.56,595.56,588.33,113.33,117.78,127.78,121.67,117.22,112.22,-17.78,-17.78,-17.78,0,0,281,64,97,57,0,0,1076,6849,0
2022-09-14 21:25:58,607.22,605.0,602.22,619.44,597.22,592.78,113.33,117.22,127.78,121.67,117.78,112.22,-17.78,-17.78,-17.78,0,0,281,64,97,57,0,0,1085,6849,0
2022-09-14 21:26:04,607.22,608.33,600.56,616.67,597.22,595.0,113.89,117.22,127.78,121.67,117.78,111.67,-17.78,-17.78,-17.78,0,0,281,64,97,57,0,0,1078,6849,0
2022-09-14 21:26:10,611.11,610.0,598.89,618.89,596.11,615.56,113.89,117.22,127.78,121.67,117.78,111.67,-17.78,-17.78,-17.78,0,0,281,64,97,56,0,0,1084,6849,0
2022-09-14 21:26:16,609.44,610.56,602.22,619.44,600.56,605.56,113.89,117.22,127.78,121.67,117.78,111.67,-17.78,-17.78,-17.78,0,0,281,64,97,57,0,0,1084,6849,0
2022-09-14 21:26:22,609.44,611.67,605.0,621.11,600.56,615.56,113.89,117.22,127.78,121.11,117.78,111.67,-17.78,-17.78,-17.78,0,0,281,64,97,56,0,0,1089,6849,0
2022-09-14 21:26:28,611.11,611.67,605.56,624.44,596.67,614.44,113.89,116.67,127.78,121.11,117.78,111.11,-17.78,-17.78,-17.78,0,0,278,64,97,56,0,0,1063,6849,0
2022-09-14 21:26:34,609.44,608.89,601.11,621.11,594.44,581.11,113.89,116.67,127.78,121.11,117.78,111.11,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1042,6849,0
2022-09-14 21:26:40,606.11,612.78,603.89,624.44,593.33,594.44,113.89,116.67,127.78,121.11,117.78,111.11,-17.78,-17.78,-17.78,0,0,281,64,98,56,0,0,1052,6849,0
2022-09-14 21:26:46,608.33,608.33,606.67,620.0,593.89,571.67,114.44,116.67,127.22,121.11,117.78,111.11,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1066,6849,0
2022-09-14 21:26:52,603.89,611.67,602.78,621.67,593.89,603.89,114.44,116.11,127.22,120.56,117.78,110.56,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1056,6849,0
2022-09-14 21:26:58,607.22,611.67,603.33,621.67,596.11,599.44,114.44,116.11,127.22,120.56,117.78,110.56,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1048,6849,0
2022-09-14 21:27:04,610.56,607.22,605.0,619.44,591.11,577.22,114.44,116.11,127.22,120.56,117.78,110.56,-17.78,-17.78,-17.78,0,0,281,64,98,57,0,0,1043,6849,0
2022-09-14 21:27:10,611.11,607.22,605.0,620.0,595.56,576.11,114.44,116.11,126.67,120.56,117.78,110.0,-17.78,-17.78,-17.78,0,0,281,64,98,56,0,0,1059,6849,0
