date,EGT1,EGT2,EGT3,EGT4,EGT5,EGT6,CHT1,CHT2,CHT3,CHT4,CHT5,CHT6,OAT,FF,RPM,HOURS,EGT_MEAN,CHT_MEAN,SECONDS,ID
2022-05-04 17:28:40,543.33,540.0,525.0,547.78,527.22,568.33,36.67,33.33,36.67,35.56,28.89,36.67,53,48,768,6574,536.6659999999999,35.557500000000005,0,224
2022-05-04 17:28:46,543.89,538.89,531.11,549.44,531.67,575.56,38.33,35.56,38.89,37.78,31.11,38.33,52,48,1004,6574,539.0,37.64,6,224
2022-05-04 17:28:52,545.56,537.78,533.89,555.0,535.56,570.56,40.56,37.78,40.56,40.0,33.33,40.56,52,49,982,6574,541.558,39.725,12,224
2022-05-04 17:28:58,545.0,543.33,538.33,560.56,540.0,578.89,42.22,39.44,42.78,41.67,35.56,42.22,51,49,985,6574,545.444,41.5275,18,224
2022-05-04 17:29:04,549.44,549.44,542.78,560.56,543.33,572.78,44.44,41.67,45.0,43.89,37.78,43.89,51,49,982,6574,549.11,43.75,24,224
2022-05-04 17:29:10,549.44,550.56,549.44,562.78,543.89,583.89,46.11,43.89,46.67,45.56,40.0,45.56,51,48,994,6574,551.222,45.557500000000005,30,224
2022-05-04 17:29:16,552.78,555.56,547.78,567.22,549.44,585.0,47.78,45.56,48.33,47.78,41.67,47.78,51,48,1003,6574,554.556,47.362500000000004,36,224
2022-05-04 17:29:22,557.78,556.67,545.0,568.89,551.11,586.67,49.44,47.78,50.56,49.44,43.33,49.44,51,48,1010,6574,555.89,49.305,42,224
2022-05-04 17:29:28,562.78,560.0,548.33,570.56,550.0,590.0,51.11,49.44,52.22,51.11,45.0,51.11,51,49,1001,6574,558.3340000000001,50.97,48,224
2022-05-04 17:29:34,562.78,560.56,546.67,572.78,552.78,593.89,52.78,51.11,53.89,52.78,46.67,52.22,50,49,1004,6574,559.1139999999999,52.64,54,224
2022-05-04 17:29:40,567.22,564.44,550.56,575.0,553.89,597.22,54.44,52.78,55.56,54.44,48.89,53.89,50,48,1005,6574,562.222,54.305,60,224
2022-05-04 17:29:46,568.89,564.44,553.33,574.44,557.22,597.22,55.56,54.44,57.22,56.11,50.56,55.56,50,49,1012,6574,563.664,55.832499999999996,66,224
2022-05-04 17:29:52,571.67,563.89,555.56,576.67,561.67,600.0,57.22,56.11,58.89,57.22,51.67,56.67,50,49,1005,6574,565.892,57.36,72,224
2022-05-04 17:29:58,571.67,566.67,561.11,577.22,562.22,598.33,58.89,57.78,60.56,58.89,53.33,57.78,50,48,1011,6574,567.778,59.03,78,224
2022-05-04 17:30:04,571.11,567.22,564.44,577.78,562.78,602.78,60.0,59.44,62.22,60.0,55.0,59.44,50,49,1019,6575,568.6659999999999,60.415,84,224
2022-05-04 17:30:10,573.33,568.33,565.0,580.0,567.78,594.44,61.67,60.56,63.33,61.67,56.11,60.56,50,50,1017,6575,570.8879999999999,61.807500000000005,90,224
2022-05-04 17:30:16,575.56,570.0,561.67,579.44,569.44,601.11,62.78,62.22,65.0,62.78,57.78,61.67,50,49,1023,6575,571.222,63.195,96,224
2022-05-04 17:30:22,573.33,570.56,561.11,583.33,568.33,602.78,63.89,63.33,66.67,64.44,59.44,62.78,50,49,1029,6575,571.332,64.5825,102,224
2022-05-04 17:30:28,576.11,569.44,565.56,582.22,570.0,600.56,65.56,65.0,67.78,65.56,60.56,63.89,50,49,1043,6575,572.6659999999999,65.975,108,224
2022-05-04 17:30:34,576.67,575.56,566.11,582.78,570.56,600.0,66.67,66.11,68.89,66.67,61.67,65.0,51,49,1032,6575,574.336,67.08500000000001,114,224
2022-05-04 17:30:40,576.11,573.33,567.78,585.0,572.22,601.67,67.78,67.22,70.56,67.78,62.78,66.11,51,49,1032,6575,574.8880000000001,68.33500000000001,120,224
2022-05-04 17:30:46,577.22,573.33,569.44,586.11,572.22,610.0,68.89,68.89,71.67,68.89,63.89,67.22,51,48,1037,6575,575.6640000000001,69.585,126,224
2022-05-04 17:30:52,580.0,573.89,567.22,584.44,573.33,607.22,70.0,70.0,72.78,70.0,65.0,68.33,51,48,1041,6575,575.7760000000001,70.695,132,224
2022-05-04 17:30:58,579.44,576.67,572.22,588.89,576.67,607.78,71.11,71.11,73.89,71.11,66.67,69.44,51,48,1046,6575,578.778,71.805,138,224
2022-05-04 17:31:04,599.44,591.67,578.89,597.22,588.89,603.89,72.22,72.22,75.0,72.22,67.78,70.56,51,62,1382,6575,591.222,72.91499999999999,144,224
2022-05-04 17:31:10,609.44,600.56,586.67,597.22,596.67,607.78,73.89,73.89,76.67,73.89,68.89,72.22,51,60,1287,6575,598.1120000000001,74.585,150,224
2022-05-04 17:31:16,600.56,591.11,578.89,595.56,587.22,611.67,75.56,75.0,78.33,75.0,70.0,73.33,51,50,1121,6575,590.668,75.9725,156,224
2022-05-04 17:31:22,593.33,583.89,575.0,595.56,576.67,606.11,76.11,76.11,79.44,76.11,71.11,74.44,51,42,923,6575,584.89,76.9425,162,224
2022-05-04 17:31:28,578.89,572.78,563.89,589.44,562.22,599.44,77.22,77.22,80.0,76.67,72.22,75.0,51,38,922,6575,573.4440000000001,77.7775,168,224
2022-05-04 17:31:34,571.67,566.67,562.78,585.56,557.22,593.33,77.78,77.78,80.56,77.22,72.78,75.56,51,37,943,6575,568.78,78.33500000000001,174,224
2022-05-04 17:31:40,570.56,563.33,563.89,581.11,553.89,596.67,78.33,78.89,81.67,78.33,73.89,76.11,50,40,960,6575,566.5559999999999,79.30499999999999,180,224
2022-05-04 17:31:46,572.78,561.67,561.11,581.67,557.22,599.44,78.89,79.44,82.22,78.89,74.44,77.22,50,38,981,6575,566.89,79.86,186,224
